transect,row,position,DBfly,LBfly,3partFly,pencilFly,greenFly,wasp,wildBee,bumble,spider,spiderJumping,ladyBug,greenHopper,stinkBug,other,butterFly,microMoth,cucumberBeetle,date,time,julian,week,positionX
oakMargin,79,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,4
oakMargin,79,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,16
oakMargin,79,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,32
oakMargin,79,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,48
oakMargin,79,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,64
oakMargin,79,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,80
oakMargin,79,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,100
oakMargin,79,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,130
oakMargin,79,9,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,160
oakMargin,79,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6-Jun-2018,pm,156,23,200
oakMargin,81,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,4
oakMargin,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,16
oakMargin,81,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,32
oakMargin,81,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,48
oakMargin,81,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,64
oakMargin,81,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,80
oakMargin,81,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,100
oakMargin,81,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,130
oakMargin,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,160
oakMargin,81,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,200
oakMargin,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,4
oakMargin,83,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,16
oakMargin,83,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,32
oakMargin,83,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,48
oakMargin,83,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,64
oakMargin,83,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,80
oakMargin,83,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,100
oakMargin,83,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,130
oakMargin,83,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,160
oakMargin,83,10,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,200
control,48,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,4
control,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,16
control,48,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,32
control,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,48
control,48,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,64
control,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,80
control,48,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,100
control,48,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,130
control,48,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6-Jun-2018,pm,156,23,160
control,48,10,1,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,200
control,50,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,4
control,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,16
control,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,32
control,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,48
control,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,64
control,50,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,80
control,50,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,100
control,50,8,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,130
control,50,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6-Jun-2018,pm,156,23,160
control,50,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,200
control,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,4
control,52,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,16
control,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,32
control,52,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,48
control,52,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6-Jun-2018,pm,156,23,64
control,52,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,80
control,52,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,100
control,52,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,130
control,52,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,160
control,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-Jun-2018,pm,156,23,200
control,48,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,4
control,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,16
control,48,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,32
control,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,48
control,48,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,64
control,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,80
control,48,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,100
control,48,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,130
control,48,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,160
control,48,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,200
control,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,4
control,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,16
control,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,32
control,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,48
control,50,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,64
control,50,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,80
control,50,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,100
control,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,130
control,50,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,160
control,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,200
control,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,4
control,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,16
control,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,32
control,52,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,48
control,52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,64
control,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,80
control,52,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,100
control,52,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,130
control,52,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,160
control,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,200
oakMargin,79,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,4
oakMargin,79,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,16
oakMargin,79,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,32
oakMargin,79,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,48
oakMargin,79,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,64
oakMargin,79,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,80
oakMargin,79,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,100
oakMargin,79,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,130
oakMargin,79,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,160
oakMargin,79,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,200
oakMargin,81,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,4
oakMargin,81,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,16
oakMargin,81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,32
oakMargin,81,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,48
oakMargin,81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,64
oakMargin,81,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7-Jun-2018,am,157,23,80
oakMargin,81,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,100
oakMargin,81,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,130
oakMargin,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7-Jun-2018,am,157,23,160
oakMargin,81,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,200
oakMargin,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,4
oakMargin,83,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,16
oakMargin,83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,32
oakMargin,83,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,48
oakMargin,83,5,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7-Jun-2018,am,157,23,64
oakMargin,83,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,am,157,23,80
oakMargin,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7-Jun-2018,am,157,23,100
oakMargin,83,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,130
oakMargin,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,am,157,23,160
oakMargin,83,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7-Jun-2018,am,157,23,200
oakMargin,79,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,4
oakMargin,79,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,pm,157,23,16
oakMargin,79,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,32
oakMargin,79,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,48
oakMargin,79,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,64
oakMargin,79,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,80
oakMargin,79,7,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,100
oakMargin,79,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,130
oakMargin,79,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,160
oakMargin,79,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7-Jun-2018,pm,157,23,200
oakMargin,81,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,4
oakMargin,81,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,16
oakMargin,81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,32
oakMargin,81,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,48
oakMargin,81,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,64
oakMargin,81,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,80
oakMargin,81,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,100
oakMargin,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,130
oakMargin,81,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,160
oakMargin,81,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,200
oakMargin,83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,4
oakMargin,83,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7-Jun-2018,pm,157,23,16
oakMargin,83,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,32
oakMargin,83,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,48
oakMargin,83,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,64
oakMargin,83,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,80
oakMargin,83,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7-Jun-2018,pm,157,23,100
oakMargin,83,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,130
oakMargin,83,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,160
oakMargin,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,pm,157,23,200
control,48,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,4
control,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,16
control,48,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,32
control,48,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,48
control,48,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,64
control,48,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,80
control,48,7,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,100
control,48,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,130
control,48,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,160
control,48,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,200
control,50,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,4
control,50,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,16
control,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,32
control,50,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,48
control,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,64
control,50,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,80
control,50,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,100
control,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7-Jun-2018,pm,157,23,130
control,50,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,160
control,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,200
control,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,4
control,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7-Jun-2018,pm,157,23,16
control,52,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7-Jun-2018,pm,157,23,32
control,52,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,7-Jun-2018,pm,157,23,48
control,52,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7-Jun-2018,pm,157,23,64
